[2025-06-28 15:34:36,955] Running step: step_qonnx_to_finn [1/10]
[2025-06-28 15:36:41,088]  7887 | module dwc_axi #(
[2025-06-28 15:36:41,088]       |        ^~~~~~~
[2025-06-28 15:36:41,088]                  ... For warning description see https://verilator.org/warn/MODDUP?v=4.224
[2025-06-28 15:36:41,088]                  ... Use "/* verilator lint_off MODDUP */" and lint_on around source to disable this message.
[2025-06-28 15:36:41,088] %Warning-MODDUP: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:15098:8: Duplicate declaration of module: 'dwc_axi'
[2025-06-28 15:36:41,088] 15098 | module dwc_axi #(
[2025-06-28 15:36:41,088]       |        ^~~~~~~
[2025-06-28 15:36:41,088]                  /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:7887:8: ... Location of original declaration
[2025-06-28 15:36:41,088]  7887 | module dwc_axi #(
[2025-06-28 15:36:41,088]       |        ^~~~~~~
[2025-06-28 15:36:41,088] %Warning-MODDUP: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:26925:8: Duplicate declaration of module: 'dwc'
[2025-06-28 15:36:41,088] 26925 | module dwc #(
[2025-06-28 15:36:41,088]       |        ^~~
[2025-06-28 15:36:41,088]                  /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:474:8: ... Location of original declaration
[2025-06-28 15:36:41,088]   474 | module dwc #(
[2025-06-28 15:36:41,088]       |        ^~~
[2025-06-28 15:36:41,088] %Warning-MODDUP: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:27131:8: Duplicate declaration of module: 'dwc_axi'
[2025-06-28 15:36:41,088] 27131 | module dwc_axi #(
[2025-06-28 15:36:41,088]       |        ^~~~~~~
[2025-06-28 15:36:41,088]                  /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:7887:8: ... Location of original declaration
[2025-06-28 15:36:41,088]  7887 | module dwc_axi #(
[2025-06-28 15:36:41,088]       |        ^~~~~~~
[2025-06-28 15:36:41,088] %Warning-MODDUP: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:41358:8: Duplicate declaration of module: 'swg_controller'
[2025-06-28 15:36:41,088] 41358 | module swg_controller
[2025-06-28 15:36:41,088]       |        ^~~~~~~~~~~~~~
[2025-06-28 15:36:41,088]                  /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:3461:8: ... Location of original declaration
[2025-06-28 15:36:41,088]  3461 | module swg_controller
[2025-06-28 15:36:41,088]       |        ^~~~~~~~~~~~~~
[2025-06-28 15:36:41,088] %Warning-MODDUP: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:41473:8: Duplicate declaration of module: 'swg_cyclic_buffer_addressable'
[2025-06-28 15:36:41,088] 41473 | module swg_cyclic_buffer_addressable #(
[2025-06-28 15:36:41,088]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,088]                  /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:3576:8: ... Location of original declaration
[2025-06-28 15:36:41,088]  3576 | module swg_cyclic_buffer_addressable #(
[2025-06-28 15:36:41,088]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,088] %Warning-MODDUP: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:41500:8: Duplicate declaration of module: 'swg_reg_buffer'
[2025-06-28 15:36:41,088] 41500 | module swg_reg_buffer
[2025-06-28 15:36:41,088]       |        ^~~~~~~~~~~~~~
[2025-06-28 15:36:41,088]                  /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:3603:8: ... Location of original declaration
[2025-06-28 15:36:41,088]  3603 | module swg_reg_buffer
[2025-06-28 15:36:41,089]       |        ^~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-MODDUP: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:41529:8: Duplicate declaration of module: 'swg_ram_buffer'
[2025-06-28 15:36:41,089] 41529 | module swg_ram_buffer
[2025-06-28 15:36:41,089]       |        ^~~~~~~~~~~~~~
[2025-06-28 15:36:41,089]                  /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:3632:8: ... Location of original declaration
[2025-06-28 15:36:41,089]  3632 | module swg_ram_buffer
[2025-06-28 15:36:41,089]       |        ^~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-MODDUP: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:45087:8: Duplicate declaration of module: 'swg_controller'
[2025-06-28 15:36:41,089] 45087 | module swg_controller
[2025-06-28 15:36:41,089]       |        ^~~~~~~~~~~~~~
[2025-06-28 15:36:41,089]                  /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:3461:8: ... Location of original declaration
[2025-06-28 15:36:41,089]  3461 | module swg_controller
[2025-06-28 15:36:41,089]       |        ^~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-MODDUP: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:45202:8: Duplicate declaration of module: 'swg_cyclic_buffer_addressable'
[2025-06-28 15:36:41,089] 45202 | module swg_cyclic_buffer_addressable #(
[2025-06-28 15:36:41,089]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089]                  /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:3576:8: ... Location of original declaration
[2025-06-28 15:36:41,089]  3576 | module swg_cyclic_buffer_addressable #(
[2025-06-28 15:36:41,089]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-MODDUP: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:45229:8: Duplicate declaration of module: 'swg_reg_buffer'
[2025-06-28 15:36:41,089] 45229 | module swg_reg_buffer
[2025-06-28 15:36:41,089]       |        ^~~~~~~~~~~~~~
[2025-06-28 15:36:41,089]                  /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:3603:8: ... Location of original declaration
[2025-06-28 15:36:41,089]  3603 | module swg_reg_buffer
[2025-06-28 15:36:41,089]       |        ^~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-MODDUP: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:45258:8: Duplicate declaration of module: 'swg_ram_buffer'
[2025-06-28 15:36:41,089] 45258 | module swg_ram_buffer
[2025-06-28 15:36:41,089]       |        ^~~~~~~~~~~~~~
[2025-06-28 15:36:41,089]                  /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:3632:8: ... Location of original declaration
[2025-06-28 15:36:41,089]  3632 | module swg_ram_buffer
[2025-06-28 15:36:41,089]       |        ^~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-MODDUP: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:45428:8: Duplicate declaration of module: 'dwc'
[2025-06-28 15:36:41,089] 45428 | module dwc #(
[2025-06-28 15:36:41,089]       |        ^~~
[2025-06-28 15:36:41,089]                  /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:474:8: ... Location of original declaration
[2025-06-28 15:36:41,089]   474 | module dwc #(
[2025-06-28 15:36:41,089]       |        ^~~
[2025-06-28 15:36:41,089] %Warning-MODDUP: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:48034:8: Duplicate declaration of module: 'dwc'
[2025-06-28 15:36:41,089] 48034 | module dwc #(
[2025-06-28 15:36:41,089]       |        ^~~
[2025-06-28 15:36:41,089]                  /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:474:8: ... Location of original declaration
[2025-06-28 15:36:41,089]   474 | module dwc #(
[2025-06-28 15:36:41,089]       |        ^~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44209:34: Cell has missing pin: 'awready'
[2025-06-28 15:36:41,089] 44209 |   finn_design_MVAU_hls_0_wstrm_0 MVAU_hls_0_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44209:34: Cell has missing pin: 'wready'
[2025-06-28 15:36:41,089] 44209 |   finn_design_MVAU_hls_0_wstrm_0 MVAU_hls_0_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44209:34: Cell has missing pin: 'bvalid'
[2025-06-28 15:36:41,089] 44209 |   finn_design_MVAU_hls_0_wstrm_0 MVAU_hls_0_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44209:34: Cell has missing pin: 'bresp'
[2025-06-28 15:36:41,089] 44209 |   finn_design_MVAU_hls_0_wstrm_0 MVAU_hls_0_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44209:34: Cell has missing pin: 'arready'
[2025-06-28 15:36:41,089] 44209 |   finn_design_MVAU_hls_0_wstrm_0 MVAU_hls_0_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44209:34: Cell has missing pin: 'rvalid'
[2025-06-28 15:36:41,089] 44209 |   finn_design_MVAU_hls_0_wstrm_0 MVAU_hls_0_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44209:34: Cell has missing pin: 'rresp'
[2025-06-28 15:36:41,089] 44209 |   finn_design_MVAU_hls_0_wstrm_0 MVAU_hls_0_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44209:34: Cell has missing pin: 'rdata'
[2025-06-28 15:36:41,089] 44209 |   finn_design_MVAU_hls_0_wstrm_0 MVAU_hls_0_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44278:34: Cell has missing pin: 'awready'
[2025-06-28 15:36:41,089] 44278 |   finn_design_MVAU_hls_1_wstrm_0 MVAU_hls_1_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44278:34: Cell has missing pin: 'wready'
[2025-06-28 15:36:41,089] 44278 |   finn_design_MVAU_hls_1_wstrm_0 MVAU_hls_1_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44278:34: Cell has missing pin: 'bvalid'
[2025-06-28 15:36:41,089] 44278 |   finn_design_MVAU_hls_1_wstrm_0 MVAU_hls_1_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44278:34: Cell has missing pin: 'bresp'
[2025-06-28 15:36:41,089] 44278 |   finn_design_MVAU_hls_1_wstrm_0 MVAU_hls_1_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44278:34: Cell has missing pin: 'arready'
[2025-06-28 15:36:41,089] 44278 |   finn_design_MVAU_hls_1_wstrm_0 MVAU_hls_1_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44278:34: Cell has missing pin: 'rvalid'
[2025-06-28 15:36:41,089] 44278 |   finn_design_MVAU_hls_1_wstrm_0 MVAU_hls_1_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44278:34: Cell has missing pin: 'rresp'
[2025-06-28 15:36:41,089] 44278 |   finn_design_MVAU_hls_1_wstrm_0 MVAU_hls_1_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44278:34: Cell has missing pin: 'rdata'
[2025-06-28 15:36:41,089] 44278 |   finn_design_MVAU_hls_1_wstrm_0 MVAU_hls_1_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44347:34: Cell has missing pin: 'awready'
[2025-06-28 15:36:41,089] 44347 |   finn_design_MVAU_hls_2_wstrm_0 MVAU_hls_2_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44347:34: Cell has missing pin: 'wready'
[2025-06-28 15:36:41,089] 44347 |   finn_design_MVAU_hls_2_wstrm_0 MVAU_hls_2_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44347:34: Cell has missing pin: 'bvalid'
[2025-06-28 15:36:41,089] 44347 |   finn_design_MVAU_hls_2_wstrm_0 MVAU_hls_2_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44347:34: Cell has missing pin: 'bresp'
[2025-06-28 15:36:41,089] 44347 |   finn_design_MVAU_hls_2_wstrm_0 MVAU_hls_2_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44347:34: Cell has missing pin: 'arready'
[2025-06-28 15:36:41,089] 44347 |   finn_design_MVAU_hls_2_wstrm_0 MVAU_hls_2_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44347:34: Cell has missing pin: 'rvalid'
[2025-06-28 15:36:41,089] 44347 |   finn_design_MVAU_hls_2_wstrm_0 MVAU_hls_2_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44347:34: Cell has missing pin: 'rresp'
[2025-06-28 15:36:41,089] 44347 |   finn_design_MVAU_hls_2_wstrm_0 MVAU_hls_2_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44347:34: Cell has missing pin: 'rdata'
[2025-06-28 15:36:41,089] 44347 |   finn_design_MVAU_hls_2_wstrm_0 MVAU_hls_2_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44416:34: Cell has missing pin: 'awready'
[2025-06-28 15:36:41,089] 44416 |   finn_design_MVAU_hls_3_wstrm_0 MVAU_hls_3_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44416:34: Cell has missing pin: 'wready'
[2025-06-28 15:36:41,089] 44416 |   finn_design_MVAU_hls_3_wstrm_0 MVAU_hls_3_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44416:34: Cell has missing pin: 'bvalid'
[2025-06-28 15:36:41,089] 44416 |   finn_design_MVAU_hls_3_wstrm_0 MVAU_hls_3_wstrm
